valoare_comanda_medie,aplicatia,dispozitiv,timp,frecventa_lunara,varsta,metoda_de_plata,cupoane_de_reducere,recenzii,tip_client
572.97,da,tableta,9,7,39,card,da,1,Standard
470.58,nu,mobil,27,5,40,card,da,4,Standard
319.01,nu,mobil,41,9,20,card,nu,5,Moderate
37.02,nu,desktop,35,5,42,ramburs,nu,6,Moderate
628.61,da,desktop,29,3,38,card,nu,8,Vip
385.19,nu,desktop,24,1,22,ramburs,da,8,Low
192.84,nu,tableta,21,3,22,card,nu,10,Standard
10.0,da,desktop,13,7,37,card,da,2,Low
721.73,nu,mobil,38,0,35,card,nu,8,Moderate
480.46,nu,mobil,5,0,44,card,da,10,Standard
225.79,da,tableta,9,7,30,card,nu,4,Standard
332.19,da,tableta,35,10,27,ramburs,da,1,Standard
416.28,nu,desktop,38,9,26,card,da,1,Moderate
425.85,nu,desktop,58,3,41,ramburs,nu,2,Moderate
346.71,da,mobil,6,3,50,ramburs,da,8,Standard
216.97,da,mobil,20,8,34,ramburs,da,3,Low
750.09,nu,tableta,32,8,22,card,nu,10,Ultra Vip
360.37,nu,mobil,39,9,21,ramburs,da,1,Low
450.92,nu,mobil,42,1,56,ramburs,da,8,Moderate
575.97,da,mobil,15,3,51,card,da,2,Standard
608.05,nu,mobil,46,10,24,card,da,0,Moderate
354.02,nu,mobil,25,4,48,ramburs,nu,8,Moderate
415.0,nu,mobil,13,4,36,card,da,8,Standard
555.4,nu,desktop,53,9,21,ramburs,da,3,Moderate
705.1,nu,desktop,36,8,18,ramburs,da,9,Ultra Vip
102.31,nu,desktop,44,1,56,card,da,2,Standard
330.43,nu,desktop,19,1,48,card,nu,0,Low
619.18,nu,mobil,7,3,31,card,da,6,Low
410.24,da,tableta,16,3,41,card,da,7,Moderate
508.76,nu,mobil,55,1,28,card,da,8,Standard
224.0,nu,desktop,27,10,42,ramburs,da,8,Vip
43.06,nu,tableta,58,2,43,card,da,5,Moderate
442.33,nu,mobil,45,7,29,ramburs,nu,7,Moderate
240.56,da,tableta,8,7,57,card,da,3,Moderate
381.52,nu,mobil,30,7,53,card,da,2,Moderate
422.97,nu,desktop,45,10,52,card,da,4,Ultra Vip
448.32,da,mobil,7,1,59,card,da,3,Low
200.8,da,mobil,46,1,58,card,nu,0,Moderate
304.97,nu,desktop,26,1,40,card,da,1,Low
601.84,nu,mobil,28,8,52,ramburs,da,5,Vip
78.21,nu,mobil,50,5,46,ramburs,da,5,Moderate
